   0.0 TEL | Telepresence 0.101 launched at Thu Aug 15 11:31:35 2019
   5.9 TEL | Scout info: {'latest_version': '0.101', 'application': 'telepresence', 'notices': []}
   5.9 TEL | BEGIN SPAN deployment.py:179(supplant_deployment)
   5.9 >>> | Starting network proxy to cluster by swapping out Deployment django with a proxy
   5.9 TEL | BEGIN SPAN remote.py:78(get_deployment_json)
   5.9 TEL | [11] Capturing: kubectl --context minikube --namespace default get deployment -o json django
   5.9 TEL | [11] captured in 0.07 secs.
   5.9 TEL | END SPAN remote.py:78(get_deployment_json)    0.1s
   5.9 TEL | [12] Running: kubectl --context minikube --namespace default delete deployment django-dd0720070c5249faae6ad86f99bfe8c4 --ignore-not-found
   6.0 TEL | [12] ran in 0.06 secs.
   6.0 TEL | [13] Running: kubectl --context minikube --namespace default apply -f -
   6.2  13 | deployment.extensions/django-dd0720070c5249faae6ad86f99bfe8c4 created
   6.2 TEL | [13] ran in 0.19 secs.
   6.2 TEL | [14] Running: kubectl --context minikube --namespace default scale deployment django --replicas=0
   6.2  14 | deployment.extensions/django scaled
   6.2 TEL | [14] ran in 0.08 secs.
   6.2 TEL | END SPAN deployment.py:179(supplant_deployment)    0.4s
   6.2 TEL | BEGIN SPAN remote.py:151(get_remote_info)
   6.2 TEL | BEGIN SPAN remote.py:78(get_deployment_json)
   6.2 TEL | [15] Capturing: kubectl --context minikube --namespace default get deployment -o json --selector=telepresence=dd0720070c5249faae6ad86f99bfe8c4
   6.3 TEL | [15] captured in 0.07 secs.
   6.3 TEL | END SPAN remote.py:78(get_deployment_json)    0.1s
   6.3 TEL | Searching for Telepresence pod:
   6.3 TEL |   with name django-dd0720070c5249faae6ad86f99bfe8c4-*
   6.3 TEL |   with labels {'pod': 'django', 'telepresence': 'dd0720070c5249faae6ad86f99bfe8c4'}
   6.3 TEL | [16] Capturing: kubectl --context minikube --namespace default get pod -o json --selector=telepresence=dd0720070c5249faae6ad86f99bfe8c4
   6.4 TEL | [16] captured in 0.05 secs.
   6.4 TEL | Checking django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb
   6.4 TEL | Looks like we've found our pod!
   6.4 TEL | BEGIN SPAN remote.py:113(wait_for_pod)
   6.4 TEL | [17] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
   6.4 TEL | [17] captured in 0.05 secs.
   6.7 TEL | [18] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
   6.7 TEL | [18] captured in 0.07 secs.
   7.0 TEL | [19] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
   7.1 TEL | [19] captured in 0.08 secs.
   7.3 TEL | [20] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
   7.4 TEL | [20] captured in 0.08 secs.
   7.7 TEL | [21] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
   7.8 TEL | [21] captured in 0.09 secs.
   8.0 TEL | [22] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
   8.1 TEL | [22] captured in 0.06 secs.
   8.3 TEL | [23] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
   8.4 TEL | [23] captured in 0.09 secs.
   8.7 TEL | [24] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
   8.8 TEL | [24] captured in 0.09 secs.
   9.0 TEL | [25] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
   9.1 TEL | [25] captured in 0.05 secs.
   9.3 TEL | [26] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
   9.4 TEL | [26] captured in 0.06 secs.
   9.6 TEL | [27] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
   9.7 TEL | [27] captured in 0.07 secs.
   9.9 TEL | [28] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  10.0 TEL | [28] captured in 0.05 secs.
  10.2 TEL | [29] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  10.3 TEL | [29] captured in 0.07 secs.
  10.6 TEL | [30] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  10.6 TEL | [30] captured in 0.06 secs.
  10.9 TEL | [31] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  11.0 TEL | [31] captured in 0.09 secs.
  11.2 TEL | [32] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  11.3 TEL | [32] captured in 0.04 secs.
  11.5 TEL | [33] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  11.6 TEL | [33] captured in 0.06 secs.
  11.8 TEL | [34] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  11.9 TEL | [34] captured in 0.05 secs.
  12.1 TEL | [35] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  12.2 TEL | [35] captured in 0.05 secs.
  12.4 TEL | [36] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  12.5 TEL | [36] captured in 0.06 secs.
  12.7 TEL | [37] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  12.8 TEL | [37] captured in 0.05 secs.
  13.0 TEL | [38] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  13.1 TEL | [38] captured in 0.06 secs.
  13.3 TEL | [39] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  13.4 TEL | [39] captured in 0.05 secs.
  13.6 TEL | [40] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  13.7 TEL | [40] captured in 0.05 secs.
  13.9 TEL | [41] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  14.0 TEL | [41] captured in 0.05 secs.
  14.2 TEL | [42] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  14.3 TEL | [42] captured in 0.06 secs.
  14.6 TEL | [43] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  14.6 TEL | [43] captured in 0.05 secs.
  14.9 TEL | [44] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  14.9 TEL | [44] captured in 0.07 secs.
  15.2 TEL | [45] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  15.2 TEL | [45] captured in 0.06 secs.
  15.5 TEL | [46] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  15.5 TEL | [46] captured in 0.05 secs.
  15.8 TEL | [47] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  15.8 TEL | [47] captured in 0.05 secs.
  16.1 TEL | [48] Capturing: kubectl --context minikube --namespace default get pod django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb -o json
  16.1 TEL | [48] captured in 0.06 secs.
  16.1 TEL | END SPAN remote.py:113(wait_for_pod)    9.8s
  16.1 TEL | END SPAN remote.py:151(get_remote_info)    9.9s
  16.1 TEL | BEGIN SPAN connect.py:36(connect)
  16.1 TEL | [49] Launching kubectl logs: kubectl --context minikube --namespace default logs -f django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb --container django --tail=10
  16.2 TEL | [50] Launching kubectl port-forward: kubectl --context minikube --namespace default port-forward django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb 38279:8022
  16.2 TEL | [51] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38279 telepresence@127.0.0.1 /bin/true
  16.2 TEL | [51] exit 255 in 0.01 secs.
  16.2  49 | Listening...
  16.2  49 | 2019-08-15T10:31:50+0000 [-] Loading ./forwarder.py...
  16.2  49 | 2019-08-15T10:31:51+0000 [-] SOCKSv5Factory starting on 9050
  16.2  49 | 2019-08-15T10:31:51+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fa1d4ea2278>
  16.2  49 | 2019-08-15T10:31:51+0000 [-] DNSDatagramProtocol starting on 9053
  16.2  49 | 2019-08-15T10:31:51+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4ea2518>
  16.2  49 | 2019-08-15T10:31:51+0000 [-] Loaded.
  16.2  49 | 2019-08-15T10:31:51+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 19.2.1 (/usr/bin/python3.6 3.6.8) starting up.
  16.2  49 | 2019-08-15T10:31:51+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  16.2  50 | Forwarding from 127.0.0.1:38279 -> 8022
  16.2  50 | Forwarding from [::1]:38279 -> 8022
  16.4 TEL | [52] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38279 telepresence@127.0.0.1 /bin/true
  16.4  50 | Handling connection for 38279
  16.6 TEL | [52] ran in 0.17 secs.
  16.6 >>> | Forwarding remote port 8000 to local port 8000.
  16.6 TEL | [53] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38279 telepresence@127.0.0.1 -R '*:8000:127.0.0.1:8000'
  16.6 >>> | 
  16.6 TEL | Launching Web server for proxy poll
  16.6 TEL | [54] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38279 telepresence@127.0.0.1 -L127.0.0.1:44705:127.0.0.1:9050 -R9055:127.0.0.1:43997
  16.6  50 | Handling connection for 38279
  16.6 TEL | END SPAN connect.py:36(connect)    0.4s
  16.6 TEL | BEGIN SPAN remote_env.py:28(get_remote_env)
  16.6 TEL | [55] Capturing: kubectl --context minikube --namespace default exec django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb --container django -- python3 podinfo.py
  16.6  50 | Handling connection for 38279
  16.8 TEL | [55] captured in 0.20 secs.
  16.8 TEL | END SPAN remote_env.py:28(get_remote_env)    0.2s
  16.8 TEL | BEGIN SPAN mount.py:32(mount_remote_volumes)
  16.8 TEL | [56] Running: sshfs -p 38279 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-efvwqndf/fs
  16.8  50 | Handling connection for 38279
  17.0 TEL | [56] ran in 0.18 secs.
  17.0 TEL | END SPAN mount.py:32(mount_remote_volumes)    0.2s
  17.0 TEL | BEGIN SPAN vpn.py:264(connect_sshuttle)
  17.0 TEL | BEGIN SPAN vpn.py:74(get_proxy_cidrs)
  17.0 TEL | [57] Capturing: kubectl --context minikube --namespace default get nodes -o json
  17.1 TEL | [57] captured in 0.08 secs.
  17.1 TEL | [58] Capturing: kubectl --context minikube --namespace default get services -o json
  17.1 TEL | [58] captured in 0.05 secs.
  17.1 TEL | [59] Running: kubectl --context minikube --namespace default create service clusterip telepresence-1565865112-4306064-8391 --tcp=3000
  17.2  59 | service/telepresence-1565865112-4306064-8391 created
  17.2 TEL | [59] ran in 0.08 secs.
  17.2 TEL | [60] Running: kubectl --context minikube --namespace default create service clusterip telepresence-1565865112-5092661-8391 --tcp=3000
  17.3  60 | service/telepresence-1565865112-5092661-8391 created
  17.3 TEL | [60] ran in 0.06 secs.
  17.3 TEL | [61] Running: kubectl --context minikube --namespace default create service clusterip telepresence-1565865112-5744574-8391 --tcp=3000
  17.3  61 | service/telepresence-1565865112-5744574-8391 created
  17.3 TEL | [61] ran in 0.06 secs.
  17.3 TEL | [62] Capturing: kubectl --context minikube --namespace default get services -o json
  17.4 TEL | [62] captured in 0.05 secs.
  17.4 TEL | [63] Running: kubectl --context minikube --namespace default delete service telepresence-1565865112-4306064-8391
  17.5  63 | service "telepresence-1565865112-4306064-8391" deleted
  17.5 TEL | [63] ran in 0.08 secs.
  17.5 TEL | [64] Running: kubectl --context minikube --namespace default delete service telepresence-1565865112-5092661-8391
  17.5  64 | service "telepresence-1565865112-5092661-8391" deleted
  17.5 TEL | [64] ran in 0.08 secs.
  17.5 TEL | [65] Running: kubectl --context minikube --namespace default delete service telepresence-1565865112-5744574-8391
  17.6  65 | service "telepresence-1565865112-5744574-8391" deleted
  17.6 TEL | [65] ran in 0.09 secs.
  17.6 >>> | Guessing that Services IP range is 10.96.0.0/12. Services started after this point will be inaccessible if are outside this range; restart telepresence if you can't access a new Service.
  17.6 TEL | END SPAN vpn.py:74(get_proxy_cidrs)    0.6s
  17.6 TEL | [66] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:38279 --to-ns 127.0.0.1:9053 10.96.0.0/12
  17.6 TEL | BEGIN SPAN vpn.py:287(connect_sshuttle,sshuttle-wait)
  17.6 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  17.6 TEL | [67] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  17.7 TEL | [67] exit 1 in 0.03 secs.
  17.7 TEL | [68] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  17.8 TEL | [68] exit 1 in 0.12 secs.
  17.9 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  17.9 TEL | [69] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  17.9 TEL | [69] exit 1 in 0.03 secs.
  17.9 TEL | [70] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  18.0  66 | Starting sshuttle proxy.
  18.0 TEL | [70] exit 1 in 0.12 secs.
  18.1 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  18.1 TEL | [71] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  18.2 TEL | [71] exit 1 in 0.03 secs.
  18.2 TEL | [72] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  18.3  66 | firewall manager: Starting firewall with Python version 3.6.8
  18.3  66 | firewall manager: ready method name nat.
  18.3  66 | IPv6 enabled: False
  18.3  66 | UDP enabled: False
  18.3  66 | DNS enabled: True
  18.3  66 | TCP redirector listening on ('127.0.0.1', 12300).
  18.3  66 | DNS listening on ('127.0.0.1', 12300).
  18.3  66 | Starting client with Python version 3.6.8
  18.3  66 | c : connecting to server...
  18.3  50 | Handling connection for 38279
  18.3 TEL | [72] exit 1 in 0.12 secs.
  18.3  66 | Warning: Permanently added '[127.0.0.1]:38279' (ECDSA) to the list of known hosts.
  18.4 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  18.4 TEL | [73] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  18.4 TEL | [73] exit 1 in 0.03 secs.
  18.4 TEL | [74] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  18.5 TEL | [74] exit 1 in 0.12 secs.
  18.6  66 | Starting server with Python version 3.6.8
  18.6  66 |  s: latency control setting = True
  18.6  66 |  s: available routes:
  18.6  66 |  s:   2/172.17.0.0/16
  18.6  66 | c : Connected.
  18.6  66 | firewall manager: setting up.
  18.6  66 | >> iptables -t nat -N sshuttle-12300
  18.6  66 | >> iptables -t nat -F sshuttle-12300
  18.6  66 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  18.6  66 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  18.6  66 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  18.6  66 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  18.6  66 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  18.6  66 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  18.6  66 | conntrack v1.4.4 (conntrack-tools): 0 flow entries have been deleted.
  18.6 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  18.6 TEL | [75] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  18.7  66 | c : DNS request from ('127.0.0.1', 56849) to None: 48 bytes
  18.7  49 | 2019-08-15T10:31:53+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  18.7  49 | 2019-08-15T10:31:53+0000 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
  18.7 TEL | [75] captured in 0.07 secs.
  18.7 TEL | Resolved hellotelepresence-4. 2 more...
  18.7 TEL | [76] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  18.7  66 | c : DNS request from ('127.0.0.1', 43133) to None: 79 bytes
  18.7  49 | 2019-08-15T10:31:54+0000 [stdout#info] Sanity check: b'hellotelepresence-4.a.sanity.check.telepresence.io'
  18.8 TEL | [76] exit 1 in 0.07 secs.
  18.9 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  18.9 TEL | [77] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  18.9  66 | c : DNS request from ('127.0.0.1', 57453) to None: 48 bytes
  18.9  49 | 2019-08-15T10:31:54+0000 [stdout#info] Result for b'hellotelepresence-5' is ['127.0.0.1']
  18.9 TEL | [77] captured in 0.07 secs.
  18.9 TEL | Resolved hellotelepresence-5. 1 more...
  18.9 TEL | [78] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  19.0  66 | c : DNS request from ('127.0.0.1', 46725) to None: 79 bytes
  19.0  49 | 2019-08-15T10:31:54+0000 [stdout#info] Sanity check: b'hellotelepresence-5.a.sanity.check.telepresence.io'
  19.0 TEL | [78] exit 1 in 0.03 secs.
  19.1 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  19.1 TEL | [79] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  19.1  66 | c : DNS request from ('127.0.0.1', 59304) to None: 48 bytes
  19.1  49 | 2019-08-15T10:31:54+0000 [stdout#info] Result for b'hellotelepresence-6' is ['127.0.0.1']
  19.1 TEL | [79] captured in 0.07 secs.
  19.1 TEL | Resolved hellotelepresence-6. 0 more...
  19.1 TEL | END SPAN vpn.py:287(connect_sshuttle,sshuttle-wait)    1.5s
  19.1 TEL | END SPAN vpn.py:264(connect_sshuttle)    2.1s
  19.1 >>> | Setup complete. Launching your command.
  19.1 TEL | Everything launched. Waiting to exit...
  19.1 TEL | BEGIN SPAN runner.py:682(wait_for_exit)
  27.0  66 | c : DNS request from ('127.0.0.1', 53318) to None: 45 bytes
  27.0  66 | c : DNS request from ('127.0.0.1', 53318) to None: 45 bytes
  27.0  49 | 2019-08-15T10:32:02+0000 [stdout#info] A query: b'postgres-service'
  27.0  49 | 2019-08-15T10:32:02+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
  27.0  49 | 2019-08-15T10:32:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59327
  27.0  49 | 2019-08-15T10:32:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4eba2e8>
  27.0  49 | 2019-08-15T10:32:02+0000 [stdout#info] AAAA query, sending back A instead: b'postgres-service'
  27.0  66 | c : Accept TCP: 192.168.2.129:57768 -> 10.107.241.90:5432.
  27.0  49 | 2019-08-15T10:32:02+0000 [stdout#info] A query: b'postgres-service'
  27.0  49 | 2019-08-15T10:32:02+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
  27.0  49 | 2019-08-15T10:32:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15647
  27.0  49 | 2019-08-15T10:32:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4eba780>
  27.0  49 | 2019-08-15T10:32:02+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=30s auth=True>], [], [])
  27.0  49 | 2019-08-15T10:32:02+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=30s auth=False>], [], [])
  27.0  49 | 2019-08-15T10:32:02+0000 [-] (UDP Port 59327 Closed)
  27.0  49 | 2019-08-15T10:32:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4eba2e8>
  27.0  49 | 2019-08-15T10:32:02+0000 [-] (UDP Port 15647 Closed)
  27.0  49 | 2019-08-15T10:32:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4eba780>
  33.2  66 | c : DNS request from ('127.0.0.1', 47692) to None: 58 bytes
  33.2  66 | c : DNS request from ('127.0.0.1', 47692) to None: 58 bytes
  33.2  49 | 2019-08-15T10:32:08+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
  33.2  49 | 2019-08-15T10:32:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2984
  33.2  49 | 2019-08-15T10:32:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4eba7b8>
  33.2  49 | 2019-08-15T10:32:08+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
  33.2  49 | 2019-08-15T10:32:08+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
  33.2  49 | 2019-08-15T10:32:08+0000 [-] (UDP Port 2984 Closed)
  33.2  49 | 2019-08-15T10:32:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4eba7b8>
  33.5  66 | c : DNS request from ('127.0.0.1', 48250) to None: 51 bytes
  33.5  66 | c : DNS request from ('127.0.0.1', 48250) to None: 51 bytes
  33.5  49 | 2019-08-15T10:32:08+0000 [stdout#info] A query: b'storage.googleapis.com'
  33.5  49 | 2019-08-15T10:32:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64390
  33.5  49 | 2019-08-15T10:32:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4eba7b8>
  33.5  49 | 2019-08-15T10:32:08+0000 [stdout#info] AAAA query, sending back A instead: b'storage.googleapis.com'
  33.5  49 | 2019-08-15T10:32:08+0000 [stdout#info] A query: b'storage.googleapis.com'
  33.5  49 | 2019-08-15T10:32:08+0000 [-] (UDP Port 64390 Closed)
